

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:57:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                    l2228 05EA                      l2180 04B3                      l2172 049F  
                    l2164 048D                      l1700 023A                      l2340 0D72  
                    l2332 0D43                      l2324 0D16                      l2316 0CF9  
                    l2308 0CD0                      l1620 0A53                      l2420 0FB6  
                    l2412 0F9B                      l2404 0F83                      l2158 01E4  
                    l2094 00EB                      l2086 00CF                      l2078 00B5  
                    l2262 073D                      l2254 0729                      l2246 0705  
                    l2238 067A                      l2190 04CB                      l2182 04BB  
                    l2174 04A4                      l2166 0494                      l1710 024E  
                    l1702 023B                      l2342 0D76                      l2334 0D4D  
                    l2326 0D24                      l2318 0CFE                      l1614 0A61  
                    l1630 0A3E                      l1622 0A54                      l2430 0FDB  
                    l2422 0FBB                      l2414 0FA0                      l2406 0F88  
                    l2350 0D85                      l2088 00D4                      l2096 00F4  
                    l2280 078E                      l2272 075E                      l2264 073E  
                    l2256 072A                      l2248 070E                      l2192 04D0  
                    l2184 04C0                      l2176 04A9                      l2168 049A  
                    l1800 03B5                      l1720 026A                      l1704 0240  
                    l1712 0250                      l2344 0D77                      l2336 0D57  
                    l2328 0D34                      l1616 0A67                      l1608 0A5F  
                    l1640 0A4A                      l1632 0A42                      l1624 0A55  
                    l2432 0FE7                      l2424 0FC6                      l2416 0FAB  
                    l2408 0F8E                      l2360 0DCF                      l2352 0D94  
                    l2098 0106                      l2290 07C5                      l2274 0763  
                    l2282 0794                      l2266 0742                      l2258 0733  
                    l2194 04D5                      l2186 04C6                      l2178 04B1  
                    l1810 03E8                      l1802 03C4                      l1730 027E  
                    l1722 026E                      l1714 025E                      l1706 0245  
                    l2338 0D6D                      l1642 0A15                      l1650 0BF5  
                    l1634 0A43                      l1626 0A56                      l1618 0A4F  
                    l2434 0FEC                      l2426 0FCB                      l2418 0FB0  
                    l2370 0DF8                      l2362 0DD4                      l2354 0D99  
                    l2292 07C7                      l2284 07A1                      l2276 0771  
                    l2268 0756                      l2196 04DD                      l2188 04CA  
                    l1820 0401                      l1812 03F3                      l1804 03DA  
                    l1740 0292                      l1732 0282                      l1724 0272  
                    l1716 0262                      l1708 024D                      l1644 0A1B  
                    l1660 0C2F                      l1652 0C02                      l1636 0A44  
                    l1628 0A5B                      l1900 0B95                      l2436 0FF7  
                    l2428 0FD6                      l2380 0E86                      l2372 0DFD  
                    l2364 0DDC                      l2356 0D9E                      l2348 0D80  
                    l2294 07D5                      l2286 07AC                      l2278 0775  
                    l2198 04DF                      l1830 0411                      l1822 0406  
                    l1814 03F7                      l1806 03DF                      l1750 02A3  
                    l1742 0296                      l1734 0286                      l1726 0276  
                    l1718 0266                      l1670 01F5                      l1662 0C30  
                    l1654 0C06                      l1646 0BE2                      l1638 0A45  
                    l1910 0BC3                      l1902 0B9B                      l2390 0F50  
                    l2382 0ECA                      l2374 0E05                      l2366 0DE1  
                    l2358 0DA7                      l2296 07D9                      l2288 07BB  
                    l1840 0432                      l1832 0417                      l1816 03FC  
                    l1824 0408                      l1760 02EB                      l1752 02BA  
                    l1744 029A                      l1736 028A                      l1728 027A  
                    l1680 020C                      l1672 01FC                      l1920 09F9  
                    l1664 0C39                      l1656 0C0F                      l1648 0BF2  
                    l1912 0BC9                      l1904 0BA9                      l2392 0F56  
                    l2384 0EF4                      l2376 0E3D                      l2368 0DEA  
                    l2298 07DA                      l1850 046C                      l1842 0436  
                    l1818 03FF                      l1826 040C                      l1770 030A  
                    l1762 02EC                      l1754 02DA                      l1746 029E  
                    l1738 028E                      l1690 0224                      l1682 0211  
                    l1674 0202                      l1930 0B2B                      l1922 09FE  
                    l1658 0C21                      l1666 0C3F                      l1914 0BCF  
                    l1906 0BB0                      l2394 0F5B                      l2386 0F43  
                    l2378 0E5C                      l1860 0487                      l1852 0471  
                    l1844 0456                      l1836 041F                      l1828 040D  
                    l1780 0332                      l1764 02F7                      l1756 02E5  
                    l1748 02A2                      l1692 0229                      l1684 0219  
                    l1676 0206                      l1940 0B4F                      l1932 0B33  
                    l1924 0A0B                      l1916 0BD5                      l1908 0BBD  
                    l2396 0F67                      l2388 0F4B                      l1870 0B0D  
                    l1862 048B                      l1854 0472                      l1846 045F  
                    l1838 0424                      l1790 034F                      l1782 033D  
                    l1774 0313                      l1758 02E7                      l1766 02FB  
                    l1694 022F                      l1686 021A                      l1678 0207  
                    l1934 0B3C                      l1926 0A10                      l1918 0BDB  
                    l1950 0A7B                      l2398 0F6C                      l1872 0B1C  
                    l1864 0B00                      l1856 0476                      l1848 0464  
                    l1784 033F                      l1776 032A                      l1768 0305  
                    l1792 0354                      l1696 0230                      l1688 021C  
                    l1936 0B41                      l1928 0B26                      l1944 0A02  
                    l1960 0AEE                      l1952 0A83                      l1880 0A33  
                    l1874 0B21                      l1866 0B02                      l1858 0478  
                    l1794 036A                      l1786 0343                      l1778 032E  
                    l1698 0236                      l1970 0ABB                      l1938 0B47  
                    l1946 0A07                      l1890 0B5B                      l1962 0AF2  
                    l1954 0A89                      l1882 0A34                      l1868 0B09  
                    l1796 03AA                      l1788 0344                      l1980 0C48  
                    l1972 0AC8                      l1892 0B88                      l1956 0ADB  
                    l1964 0A22                      l1948 0A76                      l1884 0A35  
                    l1798 03B0                      l1990 0C74                      l1982 0C55  
                    l1974 0ACF                      l1966 0AB5                      l1894 0B89  
                    l1886 0B54                      l1958 0ADC                      l1878 0A30  
                    l1992 0C7C                      l1976 0AD5                      l1968 0AB7  
                    l1896 0B8A                      l1888 0B58                      l1994 0C7E  
                    l1986 0C5E                      l1898 0B8C                      l1996 0C82  
                    l1988 0C73                      STR_1 0009                      STR_2 000D  
                    STR_3 0011                      STR_4 0015                      u2000 03FC  
                    u2001 03FB                      u2010 0406                      u2011 0405  
                    u2100 045F                      u2020 040C                      u2101 045E  
                    u2021 040B                      u2110 0464                      u2030 0411  
                    u2111 0463                      u2031 0410                      u3000 07A1  
                    u2120 0471                      u2040 0417                      u2200 0A7B  
                    u3001 07A0                      u2121 0470                      u2041 0416  
                    u2201 0A7A                      u3010 07BB                      u2130 0476  
                    u2050 041E                      u2210 0A89                      u3011 07BA  
                    u2131 0475                      u2051 041D                      u2211 0A88  
                    u3020 07D9                      u2140 048B                      u2060 0424  
                    u2300 0C89                      u2220 0AFE                      u3021 07D8  
                    u3005 079D                      u2141 048A                      u2061 0423  
                    u2301 0C88                      u2221 0AFD                      u2150 0B0D  
                    u2070 0436                      u2230 0ABB                      u3110 0D43  
                    u3030 0CCC                      u2151 0B0C                      u3015 07B7  
                    u2071 0435                      u2231 0ABA                      u3111 0D42  
                    u3031 0CCB                      u2400 0056                      u2080 0447  
                    u2320 0C9B                      u3120 0D49                      u3040 0CD0  
                    u1600 0A1B                      u2401 0055                      u2321 0C9A  
                    u3121 0D48                      u3105 0D38                      u3041 0CCF  
                    u1601 0A1A                      u2410 005C                      u2170 0B21  
                    u2090 0456                      u2330 0CA2                      u3130 0D4D  
                    u3050 0CF0                      u1610 0A21                      u2411 005B  
                    u2171 0B20                      u2091 0455                      u2331 0CA1  
                    u2315 0C8B                      u3131 0D4C                      u3051 0CEF  
                    u1611 0A20                      u2500 0106                      u2420 0061  
                    u1700 020C                      u2260 0AD5                      u3140 0D62  
                    u1620 0BF2                      u2180 0B6B                      u2501 0105  
                    u2421 0060                      u2165 0B14                      u2085 0442  
                    u1701 020B                      u2261 0AD4                      u2245 0AC2  
                    u1621 0BF1                      u2510 011F                      u2430 007C  
                    u1710 0211                      u2350 0CB3                      u2270 0C55  
                    u3150 0D72                      u3070 0D11                      u2190 0B47  
                    u2511 011E                      u2431 007B                      u1711 0210  
                    u2351 0CB2                      u2271 0C54                      u2255 0AC9  
                    u3151 0D71                      u3071 0D10                      u2191 0B46  
                    u3207 0B9F                      u2600 0170                      u2520 0127  
                    u2440 009A                      u1800 02C4                      u1720 022F  
